time,cash rate target,FX market,FX liquidity,SWIFT payments,unemployment rate,balance of goods,lag 1 growth rate,lag 2 growth rate,lag 3 growth rate,lag 4 growth rate,lag 5 growth rate,Composite BCI,Composite CCI,Industrial retail turnover,USD index,AUD to CNY,AUD to USD,inflation rate original,real GDP growth rate,export index,real GDP gowth rate times BCI,aud cyn times unemplopyement rate,
2010/7/31,4.5,570,76.24394,30468.59,5.286177,1825,0,0.005586592,0.065719361,0.131363922,0.2,99.88,101.18,20385.6,76.24394,5.931739,0.875365,0.6,0.009009,154.4335,0.89981892,31.35622227,
2010/8/31,4.5,397,77.65272,28670.59,5.032046,1616,0,0,0.005586592,0.065719361,0.131363922,99.85,101.54,20442.5,77.65272,6.107632,0.899673,0.6,0.009009,154.4335,0.89954865,30.73388518,
2010/9/30,4.5,526,74.39427,29195.18,5.053481,1655,0,0,0,0.005586592,0.065719361,99.82,101.6,20429.4,74.39427,6.316513,0.937148,0.6,0.009009,154.4335,0.89927838,31.92037843,
2010/10/31,4.5,305,73.03613,29733.52,5.283818,1758,0,0,0,0,0.005586592,99.83,101.54,20237.6,73.03613,6.541186,0.980948,0.7,0.013104,154.7288,1.30817232,34.56243633,
2010/11/30,4.7275,342,75.64317,29430.27,5.108449,2071,0.050555556,0.050555556,0,0.050555556,0.050555556,99.97,101.29,20371.8,75.64317,6.580339,0.988917,0.7,0.013104,154.7288,1.31000688,33.61532618,
2010/12/31,4.75,855,74.06496,32496.38,4.876114,1646,0.004759387,0.055555556,0.050555556,0.055555556,0.055555556,100.3,101.01,20448.3,74.06496,6.594164,0.9921,0.7,0.013104,154.7288,1.3143312,32.1538954,
2011/1/31,4.75,326,72.93967,33352.26,5.002188,1904,0,0.004759387,0.055555556,0.055555556,0.055555556,100.65,100.73,20435.8,72.93967,6.55952,0.99399,0.4,0.007876,163.622,0.7927194,32.81195223,
2011/2/28,4.75,414,71.96038,30932.15,4.970075,444,0,0,0.004759387,0.055555556,0.055555556,100.82,100.59,20634.3,71.96038,6.63529,1.008962,0.4,0.007876,163.622,0.79405832,32.97788895,
2011/3/31,4.75,699,71.29197,31610.3,4.925752,2663,0,0,0,0.004759387,0.055555556,100.63,100.49,20514.9,71.29197,6.638158,1.011017,0.4,0.007876,163.622,0.79256188,32.69792004,
2011/4/30,4.75,570,68.87322,34108.33,4.958268,1979,0,0,0,0,0.004759387,100.23,100.4,20732.4,68.87322,6.901584,1.057247,1.4,0.017956,165.5777,1.79972988,34.2199031,
2011/5/31,4.75,601,70.22628,30689.77,5.013259,2345,0,0,0,0,0,99.83,100.2,20654.8,70.22628,6.942587,1.06893,1.4,0.017956,165.5777,1.79254748,34.80498676,
2011/6/30,4.75,1280,69.91634,33423.9,4.91693,1729,0,0,0,0,0,99.56,99.83,20590.9,69.91634,6.868623,1.060905,1.4,0.017956,165.5777,1.78769936,33.77253849,
2011/7/31,4.75,605,69.06826,32096.52,5.09035,1331,0,0,0,0,0,99.41,99.4,20777.6,69.06826,6.957391,1.077414,0.9,0.017551,172.3495,1.74474491,35.41555528,
2011/8/31,4.75,367,69.70041,32448.3,5.270192,2668,0,0,0,0,0,99.36,99.23,20896.9,69.70041,6.719357,1.049391,0.9,0.017551,172.3495,1.74386736,35.41230151,
2011/9/30,4.75,641,73.83018,32995.32,5.220839,2011,0,0,0,0,0,99.41,99.41,20886.6,73.83018,6.529017,1.021861,0.9,0.017551,172.3495,1.74474491,34.08694659,
2011/10/31,4.75,401,71.3788,32326.38,5.186841,1787,0,0,0,0,0,99.51,99.64,20965.1,71.3788,6.468371,1.015295,0.6,0.000934,167.9854,0.09294234,33.55041191,
2011/11/30,4.5125,330,73.32714,32258.77,5.230556,1320,-0.05,-0.05,0,-0.05,-0.05,99.61,99.8,21009.6,73.32714,6.418526,1.009887,0.6,0.000934,167.9854,0.09303574,33.57245968,
2011/12/31,4.3,737,74.33069,35955.55,5.195836,1776,-0.047091413,-0.094736842,-0.05,-0.094736842,-0.094736842,99.7,99.72,21037.1,74.33069,6.425619,1.01189,0.6,0.000934,167.9854,0.0931198,33.38646252,
2012/1/31,4.25,383,73.56327,31193.95,5.04654,-1490,-0.011627907,-0.058171745,-0.094736842,-0.105263158,-0.105263158,99.78,99.71,20966.7,73.56327,6.569195,1.03999,0,-0.00024,165.6533,-0.0239472,33.15170534,
2012/2/29,4.25,372,72.97382,33519.81,5.19005,11,0,-0.011627907,-0.058171745,-0.105263158,-0.105263158,99.86,99.72,21030.6,72.97382,6.759445,1.072968,0,-0.00024,165.6533,-0.0239664,35.08185752,
2012/3/31,4.25,944,73.56378,33814.32,5.182432,-957,0,0,-0.011627907,-0.058171745,-0.105263158,99.95,99.58,21239.9,73.56378,6.6523,1.053713,0,-0.00024,165.6533,-0.023988,34.47509239,
2012/4/30,4.25,366,73.09303,37082.61,4.993206,54,0,0,0,-0.011627907,-0.058171745,100.06,99.46,21279.2,73.09303,6.530605,1.035574,0.1,0.004379,172.0957,0.43816274,32.60865607,
2012/5/31,3.7725,589,76.57418,33988.57,5.200591,-47,-0.112352941,-0.112352941,0,-0.112352941,-0.122674419,100.16,99.44,21452.1,76.57418,6.315558,0.998171,0.1,0.004379,172.0957,0.43860064,32.84463409,
2012/6/30,3.5375,1256,75.38057,36956,5.163001,-288,-0.062292909,-0.167647059,-0.112352941,-0.167647059,-0.167647059,100.27,99.52,21709.4,75.38057,6.361552,0.999614,0.1,0.004379,172.0957,0.43908233,32.84469934,
2012/7/31,3.5,528,75.48659,34399,5.17943,-249,-0.010600707,-0.072233267,-0.167647059,-0.176470588,-0.176470588,100.34,99.63,21574.3,75.48659,6.565113,1.030278,0.5,-0.00383,167.0442,-0.3843022,34.00354323,
2012/8/31,3.5,351,74.47053,32921.91,5.156985,-1196,0,-0.010600707,-0.072233267,-0.176470588,-0.176470588,100.31,99.68,21599.8,74.47053,6.652861,1.046074,0.5,-0.00383,167.0442,-0.3841873,34.30870438,
2012/9/30,3.5,396,73.59422,34588.15,5.487326,-945,0,0,-0.010600707,-0.072233267,-0.176470588,100.15,99.76,21684.6,73.59422,6.571748,1.039795,0.5,-0.00383,167.0442,-0.3835745,36.06132367,
2012/10/31,3.2725,275,74.02311,33838.87,5.409598,-982,-0.065,-0.065,0,-0.074911661,-0.132538105,99.93,99.9,21621,74.02311,6.447983,1.029587,1.4,0.001145,171.9325,0.11441985,34.88099594,
2012/11/30,3.25,414,74.13919,33349.73,5.256305,-1269,-0.006875477,-0.071428571,-0.065,-0.071428571,-0.081272085,99.76,100.06,21566.4,74.13919,6.488739,1.041113,1.4,0.001145,171.9325,0.1142252,34.10679125,
2012/12/31,3.0275,752,74.22467,37333.63,5.431239,-197,-0.068461538,-0.07486631,-0.071428571,-0.135,-0.135,99.7,100.14,21610.7,74.22467,6.52078,1.046415,1.4,0.001145,171.9325,0.1141565,35.41591465,
2013/1/31,3,393,74.20117,33997.1,5.388182,-581,-0.009083402,-0.076923077,-0.07486631,-0.142857143,-0.142857143,99.73,100.33,21740.1,74.20117,6.5317,1.049791,0.2,0.006739,170.4558,0.67208047,35.19398837,
2013/2/28,3,328,76.50079,36273.95,5.392612,-310,0,-0.009083402,-0.076923077,-0.083269672,-0.142857143,99.79,100.62,21987.5,76.50079,6.430729,1.03171,0.2,0.006739,170.4558,0.67248481,34.67842637,
2013/3/31,3,577,77.03689,37472.65,5.639586,612,0,0,-0.009083402,-0.076923077,-0.083269672,99.86,100.7,21865.5,77.03689,6.42581,1.033752,0.2,0.006739,170.4558,0.67295654,36.23890811,
2013/4/30,3,382,76.19034,38405.45,5.58699,459,0,0,0,-0.009083402,-0.076923077,99.91,100.44,21875.2,76.19034,6.424624,1.038633,0.4,0.002804,174.5623,0.28014764,35.89431004,
2013/5/31,2.8,490,78.04881,37385.61,5.610153,877,-0.066666667,-0.066666667,0,-0.066666667,-0.075144509,99.96,100.13,22002.9,78.04881,6.085396,0.990854,0.4,0.002804,174.5623,0.28028784,34.14000263,
2013/6/30,2.75,993,78.29661,41030.42,5.6959,814,-0.017857143,-0.083333333,-0.066666667,-0.083333333,-0.083333333,99.99,100.11,21993.4,78.29661,5.78265,0.942445,0.4,0.002804,174.5623,0.28037196,32.93739614,
2013/7/31,2.75,436,77.08458,37327.04,5.632587,181,0,-0.017857143,-0.083333333,-0.083333333,-0.083333333,100.05,100.28,22044.6,77.08458,5.623096,0.916654,0.4,0.004054,170.0879,0.4056027,31.67257743,
2013/8/31,2.55,482,77.75603,36382.32,5.843633,431,-0.072727273,-0.072727273,-0.017857143,-0.15,-0.15,100.16,100.59,22200.2,77.75603,5.532905,0.903886,0.4,0.004054,170.0879,0.40604864,32.33226624,
2013/9/30,2.5,663,75.84751,36352.71,5.704915,1019,-0.019607843,-0.090909091,-0.072727273,-0.107142857,-0.166666667,100.35,100.87,22354.5,75.84751,5.678473,0.927927,0.4,0.004054,170.0879,0.4068189,32.39520579,
2013/10/31,2.5,648,76.07266,36371.35,5.822971,898,0,-0.019607843,-0.090909091,-0.090909091,-0.107142857,100.55,100.92,22428.7,76.07266,5.806726,0.951513,1.2,0.009889,158.8613,0.99433895,33.8123971,
2013/11/30,2.5,444,76.84743,37718.81,5.796101,929,0,0,-0.019607843,-0.090909091,-0.090909091,100.64,100.83,22630.9,76.84743,5.6785,0.931986,1.2,0.009889,158.8613,0.99522896,32.91315953,
2013/12/31,2.5,884,76.76711,42159.35,5.899117,1651,0,0,0,-0.019607843,-0.090909091,100.51,100.57,22878,76.76711,5.458667,0.89869,1.2,0.009889,158.8613,0.99394339,32.2013153,
2014/1/31,2.5,362,78.27336,38018.86,5.944202,2099,0,0,0,0,-0.019607843,100.25,100.28,23101,78.27336,5.3623,0.886018,0.8,0.003106,160.284,0.3113765,31.87459438,
2014/2/28,2.5,369,77.20936,38232.45,5.875463,1943,0,0,0,0,0,99.94,100.02,23091.9,77.20936,5.454933,0.896519,0.8,0.003106,160.284,0.31041364,32.05025701,
2014/3/31,2.5,736,77.28114,39205.67,5.874077,1537,0,0,0,0,0,99.67,99.83,23106.6,77.28114,5.605882,0.907791,0.8,0.003106,160.284,0.30957502,32.92938252,
2014/4/30,2.5,325,76.68603,41364.84,5.802207,392,0,0,0,0,0,99.5,99.64,23159.6,76.68603,5.796355,0.931245,0.6,-0.00324,156.1085,-0.32238,33.63165156,
2014/5/31,2.5,489,77.06589,36922.27,5.930646,-464,0,0,0,0,0,99.54,99.39,23101.2,77.06589,5.808513,0.930961,0.6,-0.00324,156.1085,-0.3225096,34.44823439,
2014/6/30,2.5,1271,76.27539,40213.5,6.049574,-360,0,0,0,0,0,99.87,99.3,23226,76.27539,5.837467,0.937071,0.6,-0.00324,156.1085,-0.3235788,35.31418859,
2014/7/31,2.5,433,77.76364,37896.26,6.181221,169,0,0,0,0,0,100.32,99.37,23401.5,77.76364,5.819958,0.938917,0.5,-0.00248,162.1089,-0.2487936,35.97444661,
2014/8/29,2.5,381,78.52531,37013.33,6.106162,-279,0,0,0,0,0,100.66,99.45,23435.9,78.52531,5.726548,0.930605,0.5,-0.00248,162.1089,-0.2496368,34.96722979,
2014/9/30,2.5,910,81.59531,39053.27,6.23683,-1306,0,0,0,0,0,100.71,99.41,23682.4,81.59531,5.555522,0.90483,0.5,-0.00248,162.1089,-0.2497608,34.64884628,
2014/10/31,2.5,389,82.36949,38061.35,6.358211,-219,0,0,0,0,0,100.61,99.38,23772.7,82.36949,5.380648,0.878504,0.5,-0.00049,161.1475,-0.0492989,34.2112953,
2014/11/28,2.5,337,83.87955,38770.3,6.296422,-958,0,0,0,0,0,100.5,99.34,23779.5,83.87955,5.294476,0.864276,0.5,-0.00049,161.1475,-0.049245,33.33625516,
2014/12/31,2.5,1081,85.53968,43354.62,6.102751,-155,0,0,0,0,0,100.48,99.26,23849.2,85.53968,5.109245,0.825332,0.5,-0.00049,161.1475,-0.0492352,31.18045003,
2015/1/30,2.5,296,90.14595,39646.3,6.348188,-548,0,0,0,0,0,100.53,99.4,23979.4,90.14595,5.024,0.8077,0.2,0.002216,154.333,0.22277448,31.89329651,
2015/2/27,2.28,409,90.0904,40369.65,6.152752,-1355,-0.088,-0.088,0,-0.088,-0.088,100.56,99.67,24144.5,90.0904,4.871157,0.778995,0.2,0.002216,154.333,0.22284096,29.97102097,
2015/3/31,2.25,1355,92.50619,41665.36,6.1021,-1175,-0.013157895,-0.1,-0.088,-0.1,-0.1,100.54,99.77,24127.8,92.50619,4.82017,0.772691,0.2,0.002216,154.333,0.22279664,29.41315936,
2015/4/30,2.25,274,89.40288,42807.05,6.109776,-3092,0,-0.013157895,-0.1,-0.1,-0.1,100.5,99.76,24187.7,89.40288,4.807157,0.775071,0.2,-0.00472,145.8708,-0.47436,29.37065247,
2015/5/29,2.04,487,91.17773,39044.81,5.93177,-2474,-0.093333333,-0.093333333,-0.013157895,-0.184,-0.184,100.52,99.73,24226.4,91.17773,4.89575,0.789471,0.2,-0.00472,145.8708,-0.4744544,29.04046298,
2015/6/30,2,2922,90.15415,43039.14,6.009126,-2719,-0.019607843,-0.111111111,-0.093333333,-0.122807018,-0.2,100.64,99.52,24380.6,90.15415,4.791959,0.772136,0.2,-0.00472,145.8708,-0.4750208,28.79548542,
2015/7/31,2,674,92.27682,41695.7,6.285072,-1578,0,-0.019607843,-0.111111111,-0.111111111,-0.122807018,100.79,99.39,24476.5,92.27682,4.605329,0.741775,0.7,0.00509,145.1031,0.5130211,28.94482435,
2015/8/31,2,336,92.12286,39330.86,6.090476,-2113,0,0,-0.019607843,-0.111111111,-0.111111111,100.86,99.47,24560.2,92.12286,4.628514,0.728729,0.7,0.00509,145.1031,0.5133774,28.18985343,
2015/9/30,2,712,92.65296,39838.82,6.174083,-2085,0,0,0,-0.019607843,-0.111111111,100.78,99.54,24635.3,92.65296,4.491104,0.705187,0.7,0.00509,145.1031,0.5129702,27.72844886,
2015/10/30,2,516,92.2775,39111.59,5.914893,-2339,0,0,0,0,-0.019607843,100.66,99.73,24763.7,92.2775,4.575177,0.720505,0.5,-0.0022,138.5771,-0.221452,27.06168241,
2015/11/30,2,485,95.07188,39401.1,5.849951,-2591,0,0,0,0,0,100.63,99.92,24819.6,95.07188,4.559586,0.715627,0.5,-0.0022,138.5771,-0.221386,26.67335468,
2015/12/31,2,1175,94.82095,43851.05,5.736501,-3220,0,0,0,0,0,100.8,99.94,24912,94.82095,4.679027,0.725091,0.5,-0.0022,138.5771,-0.22176,26.84124306,
2016/1/29,2,728,96.05218,41722.95,6.036926,-2844,0,0,0,0,0,101.02,99.86,24998.1,96.05218,4.6133,0.70189,0.4,0.004787,138.8003,0.48358274,27.85015072,
2016/2/29,2,476,94.00856,40030.95,5.692556,-2620,0,0,0,0,0,101.11,99.85,24990.4,94.00856,4.668118,0.71285,0.4,0.004787,138.8003,0.48401357,26.57352313,
2016/3/31,2,954,90.45369,43357.19,5.65165,-2025,0,0,0,0,0,100.9,99.79,25118.1,90.45369,4.871909,0.749109,0.4,0.004787,138.8003,0.4830083,27.5343245,
2016/4/29,2,946,88.72728,42347.75,5.642404,-1111,0,0,0,0,0,100.56,99.79,25091.4,88.72728,4.962429,0.766162,-0.2,0.012587,139.6871,1.26574872,28.00002924,
2016/5/31,1.77,909,91.56842,40607.41,5.721905,-1487,-0.115,-0.115,0,-0.115,-0.115,100.3,99.96,24999.1,91.56842,4.779417,0.731883,-0.2,0.012587,139.6871,1.2624761,27.34737003,
2016/6/30,1.75,1720,91.62067,43079.9,5.697177,-2557,-0.011299435,-0.125,-0.115,-0.125,-0.125,100.29,100.03,25166,91.62067,4.879286,0.739755,-0.2,0.012587,139.6871,1.26235023,27.79815598,
2016/7/29,1.75,444,91.07138,41808.43,5.706933,-1115,0,-0.011299435,-0.125,-0.125,-0.125,100.48,100,25153.5,91.07138,5.025323,0.752573,0.4,0.009285,141.4768,0.9329568,28.67918166,
2016/8/31,1.52,607,91.63225,39249.83,5.621182,-1487,-0.131428571,-0.131428571,-0.011299435,-0.24,-0.24,100.79,100.03,25330.1,91.63225,5.071678,0.762457,0.4,0.009285,141.4768,0.93583515,28.50882508,
2016/9/30,1.5,673,91.0406,39969.36,5.667501,-248,-0.013157895,-0.142857143,-0.131428571,-0.152542373,-0.25,101.19,100.05,25550.6,91.0406,5.068635,0.75963,0.4,0.009285,141.4768,0.93954915,28.72649393,
2016/10/31,1.5,439,93.75814,40276.29,5.603167,-609,0,-0.013157895,-0.142857143,-0.142857143,-0.152542373,101.59,100.04,25588.7,93.75814,5.127905,0.761581,0.7,0.034682,143.1224,3.52334438,28.73250808,
2016/11/30,1.5,503,96.20411,41503.82,5.767694,2800,0,0,-0.013157895,-0.142857143,-0.142857143,101.87,99.93,25618.9,96.20411,5.153691,0.7533,0.7,0.034682,143.1224,3.53305534,29.72491266,
2016/12/30,1.5,1799,96.71823,46684.05,5.829663,4709,0,0,0,-0.013157895,-0.142857143,101.93,99.77,25719.9,96.71823,5.090952,0.735543,0.7,0.034682,143.1224,3.53513626,29.67853451,
2017/1/31,1.5,557,94.12024,41066.05,5.678364,1366,0,0,0,0,-0.013157895,101.85,99.74,25728.6,94.12024,5.143748,0.745838,0.5,0.011375,145.6637,1.15854375,29.20807347,
2017/2/28,1.5,282,95.27496,42239.05,5.889674,2755,0,0,0,0,0,101.72,99.82,25675,95.27496,5.271343,0.766862,0.5,0.011375,145.6637,1.157065,31.04649181,
2017/3/31,1.5,1248,94.98193,42506.17,5.845551,2188,0,0,0,0,0,101.57,99.85,25679,94.98193,5.258725,0.762438,0.5,0.011375,145.6637,1.15535875,30.74014518,
2017/4/28,1.5,441,94.70842,47390.88,5.603538,-28,0,0,0,0,0,101.42,99.8,25879.1,94.70842,5.188839,0.752978,0.5,-0.00355,148.477,-0.360041,29.07585651,
2017/5/31,1.5,735,93.06115,41275.57,5.548167,1972,0,0,0,0,0,101.32,99.69,25944.1,93.06115,5.11835,0.743421,0.5,-0.00355,148.477,-0.359686,28.39746056,
2017/6/30,1.5,1100,91.45445,46401.57,5.625497,993,0,0,0,0,0,101.29,99.57,26020.3,91.45445,5.149232,0.756495,0.5,-0.00355,148.477,-0.3595795,28.96698917,
2017/7/31,1.5,984,88.75915,42611.33,5.62283,1064,0,0,0,0,0,101.31,99.52,26054.4,88.75915,5.281823,0.780186,0.2,0.009203,145.4181,0.93235593,29.69879282,
2017/8/31,1.5,571,88.78562,39564.26,5.533931,813,0,0,0,0,0,101.38,99.54,25883.9,88.78562,5.27687,0.791452,0.2,0.009203,145.4181,0.93300014,29.20183448,
2017/9/29,1.5,731,89.00357,40771.52,5.463799,1287,0,0,0,0,0,101.5,99.7,25940.7,89.00357,5.235868,0.796618,0.2,0.009203,145.4181,0.9341045,28.60773034,
2017/10/31,1.5,609,90.66911,40780.77,5.409072,851,0,0,0,0,0,101.61,99.9,25995.3,90.66911,5.155318,0.778295,0.6,0.004282,150.2803,0.43509402,27.88548624,
2017/11/30,1.5,343,89.57831,41659.41,5.452311,925,0,0,0,0,0,101.66,100.06,26275.6,89.57831,5.047283,0.762326,0.6,0.004282,150.2803,0.43530812,27.51935662,
2017/12/29,1.5,1279,88.37194,46856.47,5.604458,-874,0,0,0,0,0,101.59,100.23,26427.7,88.37194,5.04098,0.76459,0.6,0.004282,150.2803,0.43500838,28.25196069,
2018/1/31,1.5,529,85.69,41801.95,5.516308,1300,0,0,0,0,0,101.49,100.33,26369,85.69,5.110886,0.794909,0.6,0.014064,146.0422,1.42735536,28.19322133,
2018/2/28,1.5,310,87.43839,44238.8,5.575785,987,0,0,0,0,0,101.44,100.31,26448.2,87.43839,4.977543,0.787552,0.6,0.014064,146.0422,1.42665216,27.7537096,
2018/3/29,1.5,874,87.18535,44992.38,5.530399,798,0,0,0,0,0,101.53,100.25,26430.3,87.18535,4.905882,0.776114,0.6,0.014064,146.0422,1.42791792,27.13148491,
2018/4/30,1.5,538,88.53249,46450.21,5.534603,1663,0,0,0,0,0,101.67,100.19,26525.5,88.53249,4.84428,0.769125,0.4,0.008089,144.9302,0.82240863,26.81116662,
2018/5/31,1.5,556,90.25746,41478.35,5.435206,1253,0,0,0,0,0,101.73,100.2,26612.4,90.25746,4.798017,0.752846,0.4,0.008089,144.9302,0.82289397,26.07821079,
2018/6/29,1.5,1752,90.95504,46269.2,5.343014,1786,0,0,0,0,0,101.64,100.26,26718,90.95504,4.846824,0.748905,0.4,0.008089,144.9302,0.82216596,25.89664849,
2018/7/31,1.5,573,90.76363,44375.32,5.321597,2979,0,0,0,0,0,101.48,100.35,26716.6,90.76363,4.977061,0.740678,0.4,0.006954,141.1222,0.70569192,26.48591289,
2018/8/31,1.5,608,91.26634,41847.43,5.251172,2627,0,0,0,0,0,101.38,100.3,26893.2,91.26634,5.015765,0.732291,0.4,0.006954,141.1222,0.70499652,26.33864473,
2018/9/28,1.5,640,91.07281,43812.25,5.019262,3252,0,0,0,0,0,101.45,100.19,26908.7,91.07281,4.939171,0.720386,0.4,0.006954,141.1222,0.7054833,24.79099331,
2018/10/31,1.5,450,92.76583,42917,5.010809,3512,0,0,0,0,0,101.58,100.17,27042.2,92.76583,4.91727,0.710204,0.4,0.007833,141.8902,0.79567614,24.63950077,
2018/11/30,1.5,560,93.04872,41822.14,5.104875,3254,0,0,0,0,0,101.65,100.23,26888,93.04872,5.031778,0.72493,0.4,0.007833,141.8902,0.79622445,25.68659772,
2018/12/31,1.5,1622,92.90398,48327.53,5.005143,4866,0,0,0,0,0,101.58,100.23,27229.9,92.90398,4.943365,0.717985,0.4,0.007833,141.8902,0.79567614,24.74224873,
2019/1/31,1.5,337,91.5499,44581.57,5.039638,4588,0,0,0,0,0,101.46,100.16,27213.8,91.5499,4.851768,0.714973,0.5,0.009622,140.9198,0.97624812,24.45115438,
2019/2/28,1.5,432,92.1101,45952.35,4.982993,4649,0,0,0,0,0,101.43,100.12,27298.1,92.1101,4.811638,0.71441,0.5,0.009622,140.9198,0.97595946,23.97635847,
2019/3/29,1.5,1182,93.07924,47276.9,5.089209,4122,0,0,0,0,0,101.58,100.03,27273.1,93.07924,4.752741,0.708109,0.5,0.009622,140.9198,0.97740276,24.18769227,
2019/4/30,1.5,873,93.53933,49734.63,5.208421,5137,0,0,0,0,0,101.75,100.01,27188.8,93.53933,4.77666,0.711145,0,0.010242,137.3714,1.0421235,24.87885625,
2019/5/31,1.5,1384,93.88318,44443.09,5.196172,6363,0,0,0,0,0,101.73,100,27287.8,93.88318,4.762317,0.694754,0,0.010242,137.3714,1.04191866,24.74581825,
2019/6/28,1.28,1478,91.97128,48822.89,5.261286,7228,-0.146666667,-0.146666667,0,-0.146666667,-0.146666667,101.37,99.93,27387.6,91.97128,4.791335,0.694555,0,0.010242,137.3714,1.03823154,25.20858376,
2019/7/31,1.02,837,93.48835,46986.87,5.314046,8765,-0.203125,-0.32,-0.146666667,-0.32,-0.32,100.91,99.82,27386.6,93.48835,4.802908,0.698317,0.6,0.008779,136.1967,0.88588889,25.52287405,
2019/8/30,1,608,94.11855,44999.73,5.272176,6709,-0.019607843,-0.21875,-0.32,-0.333333333,-0.333333333,100.67,99.75,27539.8,94.11855,4.784491,0.676932,0.6,0.008779,136.1967,0.88378193,25.22467862,
2019/9/30,1,602,94.43179,45709.71,5.224456,5837,0,-0.019607843,-0.21875,-0.333333333,-0.333333333,100.89,99.62,27564.9,94.43179,4.844005,0.680536,0.6,0.008779,136.1967,0.88571331,25.30729099,
2019/10/31,0.76,420,92.75729,44439.78,5.316284,4184,-0.24,-0.24,-0.019607843,-0.40625,-0.493333333,101.26,99.47,27681.7,92.75729,4.823365,0.680152,0.5,-0.00617,134.8374,-0.6247742,25.64237818,
2019/11/29,0.75,665,93.7545,45903.38,5.163894,5733,-0.013157895,-0.25,-0.24,-0.264705882,-0.4140625,101.37,99.45,27690.7,93.7545,4.793314,0.682691,0.5,-0.00617,134.8374,-0.6254529,24.7521654,
2019/12/31,0.75,1985,91.79796,49684.35,5.024524,5246,0,-0.013157895,-0.25,-0.25,-0.264705882,100.87,99.39,27970.6,91.79796,4.82861,0.688305,0.5,-0.00617,134.8374,-0.6223679,24.26146683,
2020/1/31,0.75,769,93.1,45228.48,5.237206,4672,0,0,-0.013157895,-0.25,-0.25,100.01,99.29,27835.5,93.1,4.752064,0.686368,0.7,0.000696,134.4376,0.06960696,24.88753809,
2020/2/28,0.75,548,94.1,47612.3,5.101227,4384,0,0,0,-0.013157895,-0.25,99.11,99.12,27855.1,94.1,4.666024,0.666643,0.7,0.000696,134.4376,0.06898056,23.80244761,
2020/3/31,0.43,1462,95.7,50938.77,5.193246,9233,-0.426666667,-0.426666667,0,-0.426666667,-0.434210526,98.4,98.73,29930.5,95.7,4.368678,0.622687,0.7,0.000696,134.4376,0.0684864,22.68761955,
2020/4/30,0.25,1026,95.2,42320,6.288867,6562,-0.418604651,-0.666666667,-0.426666667,-0.666666667,-0.666666667,97.93,98.32,24813.2,95.2,4.465071,0.631062,0.3,-0.0688,129.9464,-6.737584,28.08023766,
2020/5/29,0.25,622,94.6,37670.19,6.980139,5027,0,-0.418604651,-0.666666667,-0.666666667,-0.666666667,97.81,98.43,28776.6,94.6,4.631341,0.651636,0.3,-0.0688,129.9464,-6.729328,32.32740394,
2020/6/30,0.25,1281,93.6,41852.43,7.426228,4867,0,0,-0.418604651,-0.666666667,-0.666666667,98.16,98.6,29633.4,93.6,4.882186,0.689073,0.3,-0.0688,129.9464,-6.753408,36.25622637,
2020/7/31,0.25,1384,90.1,39497.43,7.506954,2983,0,0,0,-0.418604651,-0.666666667,98.79,98.54,30751.8,90.1,4.932208,0.703617,-1.9,0.039928,130.984,3.94448712,37.02585857,
2020/8/31,0.25,553,88.8,38603.29,6.819945,1885,0,0,0,0,-0.418604651,99.55,98.61,29472.5,88.8,4.990095,0.720657,-1.9,0.039928,130.984,3.9748324,34.03217344,
2020/9/30,0.25,1017,90.5,39068.68,6.923209,4390,0,0,0,0,0,100.34,99.27,29093.5,90.5,4.926961,0.723222,-1.9,0.039928,130.984,4.00637552,34.11038074,
2020/10/30,0.25,935,90.7,38780.5,6.976831,5459,0,0,0,0,0,101.07,100.11,29710.5,90.7,4.788573,0.712359,1.6,0.042956,139.5609,4.34156292,33.40906455,
2020/11/30,0.11,1394,88.6,40007,6.790964,3165,-0.56,-0.56,0,-0.56,-0.56,101.62,100.69,31254.1,88.6,4.800627,0.727055,1.6,0.042956,139.5609,4.36518872,32.60088513,
2020/12/31,0.1,1254,86.7,45360.19,6.533243,6491,-0.090909091,-0.6,-0.56,-0.6,-0.6,101.86,100.97,30930.7,86.7,4.925132,0.752873,1.6,0.042956,139.5609,4.37549816,32.17708416,
2021/1/29,0.1,406,87.2,41969.74,6.265737,7757,0,-0.090909091,-0.6,-0.6,-0.6,101.88,101,30779.4,87.2,4.995215,0.77218,0.9,0.040432,138.6932,4.11921216,31.29870345,
2021/2/26,0.1,878,87.4,42252.15,5.831683,7170,0,0,-0.090909091,-0.6,-0.6,101.74,101.12,30397.9,87.4,5.011405,0.77581,0.9,0.040432,138.6932,4.11355168,29.22492534,
2021/3/31,0.1,1332,88.9,43949.39,5.660141,5885,0,0,0,-0.090909091,-0.6,101.42,101.35,30609.1,88.9,5.016883,0.770629,0.9,0.040432,138.6932,4.10061344,28.39626516,
2021/4/30,0.1,491,87.1,44957,5.455474,8447,0,0,0,0,-0.090909091,101.02,101.51,30972.4,87.1,5.02159,0.770676,0.6,0.026502,144.8421,2.67723204,27.39515368,
2021/5/31,0.1,809,86,41616.48,5.094978,9156,0,0,0,0,0,100.66,101.32,30970.1,86,4.988577,0.775786,0.6,0.026502,144.8421,2.66769132,25.41669007,
