ID,Predictions
1400,0.32788417312018314
1401,-1.139418472404576
1402,-0.6939944730889297
1403,-1.460430308926843
1404,0.14867044089505924
1405,-0.15683126290121852
1406,0.0025876994716930004
1407,0.6265417536396833
1408,-0.047961216358993294
1409,-0.7908367473269661
1410,0.09504687977468809
1411,0.8799623007011713
1412,-0.3407280106973279
1413,-0.039682144215947845
1414,1.0260267864290469
1415,0.6088025042952784
1416,1.145658386398902
1417,-0.12437520118289312
1418,0.4786258728435105
1419,-0.023201422599083
1420,0.4344713054852823
1421,-0.5887180522134345
1422,0.5881339303574205
1423,0.3515564746688325
1424,0.057080978368863416
1425,0.2812576174405028
1426,0.12914677793622747
1427,1.0704696266767484
1428,0.7541197784331326
1429,0.5322659586640484
1430,-0.2881374359960411
1431,0.009721627426087457
1432,-0.01992524701106919
1433,0.371171136102145
1434,-0.3190244876897369
1435,-0.5698407062697368
1436,-0.5520554097541497
1437,-0.5346360292759396
1438,-0.9418662888509738
1439,-0.0656030021174044
1440,0.07514987312537724
1441,-0.4491073842646712
1442,1.007399900521414
1443,-0.02034242242174298
1444,-0.3572928767354027
1445,-0.355110487659317
1446,-0.08034060550798966
1447,-0.39477056756803897
1448,0.27981172838763546
1449,-0.4950970055900131
1450,-1.1621773286522326
1451,0.9311661071814348
1452,0.27850860029183305
1453,-0.25983120413622135
1454,0.6608564194471618
1455,0.9212326918633521
1456,-1.0703742900038216
1457,-0.19806856642853674
1458,0.05929898232949997
1459,0.15802102116348007
1460,0.22757430184003197
1461,-0.051728702276809986
1462,0.9204714641722351
1463,-0.11127912994496607
1464,-0.5220461388281953
1465,-0.678118978353459
1466,-0.06036477317214397
1467,0.19134786559297406
1468,0.055466730934639115
1469,-0.4211340544599223
1470,-0.2793754447857724
1471,0.6301204407504241
1472,-1.103677252678837
1473,1.1220155116700623
1474,-0.3349419738554719
1475,0.14890401418271215
1476,0.23526447222001648
1477,0.9474991636210683
1478,0.6824875320337411
1479,-0.2735393506976617
1480,-0.012930776516434688
1481,0.7840658256566241
1482,-1.066113627689651
1483,0.21328516290033206
1484,0.365086806262218
1485,-0.18483321557920648
1486,-0.521718395820445
1487,-0.7141971178950711
1488,0.0543046385462294
1489,-0.13276345485425337
1490,0.018038807976287766
1491,-0.24302154385262592
1492,-0.20328348812817812
1493,0.507070052844527
1494,1.1169886991235176
1495,-1.1752457845258246
1496,1.0938284929918327
1497,0.9612119319888526
1498,0.2749385249771277
1499,0.03145183184604495
1500,0.33691221946718586
1501,-0.13381252538709354
1502,0.19208440262503504
1503,-0.9429350073075612
1504,0.9708510926708804
1505,-0.4117355142764608
1506,0.657881922575983
1507,-0.0991593172955957
1508,-0.17048184496438606
1509,-0.7923112459671046
1510,0.5567308077631294
1511,0.9670343237433943
1512,-0.3329868136568463
1513,0.04784688726256809
1514,0.481801258320572
1515,0.15809150810049424
1516,1.2399611669222452
1517,0.17547539821107885
1518,0.004346187949961645
1519,-1.000836090993317
1520,0.664800359149611
1521,-0.5225630929727108
1522,-0.2096773409498699
1523,0.34971563851762333
1524,0.10134560364227932
1525,-0.48383895499407437
1526,-0.7092378525718317
1527,0.4947386532595707
1528,-0.2658746441232
1529,-0.20499385905706802
1530,-0.5743096192877343
1531,-1.0623148077597786
1532,-0.964803119531637
1533,0.6958507007917206
1534,0.3993474840725079
1535,-0.16738441932350528
1536,-0.31924946248747826
1537,-0.7238117200625359
1538,0.3676090776845806
1539,-0.28096903507916954
1540,-1.1619270760042524
1541,0.20466640974790667
1542,-0.34214084420121665
1543,0.037479764094429824
1544,0.5124500987602777
1545,1.2672856736628397
1546,-0.10285223284607872
1547,0.34655787794937515
1548,-0.04701086583702555
1549,1.417649660409415
1550,-0.8463510210460928
1551,0.9674861387729643
1552,1.2170109588205607
1553,0.020305235470360436
1554,0.24938450663501113
1555,-0.460702179168067
1556,0.7413408377175162
1557,0.33619594359569066
1558,-0.18761711871190706
1559,0.36050631943988204
1560,0.2720643616852528
1561,-0.6273265417458386
1562,0.4076618736330049
1563,0.07818626099572949
1564,0.712453855373797
1565,-0.678974069258014
1566,-0.7964148365758139
1567,0.03916007274105155
1568,1.300464969826138
1569,0.6923180863225692
1570,0.06155684508505596
1571,-0.1461369887699109
1572,0.12291825546284023
1573,-0.1777221270717728
1574,0.6679690150081704
1575,-0.16520009602422345
1576,-0.6012218982564829
1577,-0.3488131464618186
1578,-0.34364717812073137
1579,-0.0604716164264204
1580,-0.24438755356664224
1581,0.5105559198957064
1582,-0.7216997401610828
1583,-0.9019705021528389
1584,-0.334060279725679
1585,0.41065670227309514
1586,-0.27992122543322806
1587,0.05279110214004301
1588,-0.6373147617995448
1589,0.5177413516177378
1590,-0.2993182191122021
1591,0.6495365999549532
1592,0.19339566142269735
1593,-0.17789883078862284
